[
	[116,117,118,118,119,120,121,121,120,120,119,118,116,115,114,114,112,111,110,108,107,107,108,108,105,105,103,102,100,98,97,96,92,91,90,89,88,87,86,86,87,87,87,87,87,87,87,87,83,82,],
	[117,117,118,119,120,121,121,122,120,120,119,118,117,115,114,114,112,111,110,108,107,107,108,108,106,105,104,102,100,99,98,97,93,93,92,91,89,88,87,87,87,87,87,87,87,87,87,87,83,83,],
	[118,118,119,119,120,121,121,122,121,120,119,118,117,116,115,114,112,111,110,108,107,107,108,108,106,105,104,103,101,100,98,98,95,95,94,93,92,90,89,89,88,88,88,87,87,87,87,87,84,83,],
	[119,119,120,120,121,121,122,122,121,120,120,118,117,116,115,115,112,111,110,108,107,107,108,108,106,105,105,103,102,101,100,99,97,97,96,95,94,93,92,91,89,88,88,88,88,87,87,87,84,83,],
	[121,121,121,121,122,122,122,122,121,121,120,119,118,116,116,115,112,111,110,108,107,107,108,108,106,106,105,104,103,102,101,101,99,99,98,97,95,94,93,93,90,89,89,88,88,87,87,87,84,84,],
	[122,122,122,122,122,122,122,122,122,121,120,119,118,117,116,115,112,111,110,108,107,107,108,108,106,106,105,105,104,103,102,102,100,99,99,97,96,95,94,94,90,90,90,89,88,88,87,87,85,84,],
	[123,123,123,123,123,123,123,123,122,122,121,119,118,117,116,116,112,111,110,108,107,107,108,108,107,106,106,105,104,104,103,103,100,100,99,98,96,95,94,94,91,91,90,89,88,88,87,87,85,84,],
	[123,123,123,123,123,123,123,123,122,122,121,120,118,117,116,116,112,111,110,108,107,107,108,108,107,107,106,105,105,104,104,103,100,100,99,98,96,95,94,94,92,91,90,90,89,88,87,87,85,85,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,112,111,109,108,108,109,109,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,92,90,88,88,90,91,91,90,89,88,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,112,111,109,108,108,109,109,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,92,90,88,88,89,91,91,90,89,88,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,112,111,109,108,108,109,109,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,91,89,87,87,88,90,89,89,88,87,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,112,111,109,108,108,109,109,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,91,88,86,86,87,88,88,87,87,86,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,112,111,109,108,108,109,109,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,90,88,85,85,86,87,86,85,86,85,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,112,111,109,108,108,109,109,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,89,87,84,84,84,85,84,83,84,84,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,112,111,109,108,108,109,109,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,89,86,84,83,84,84,83,82,84,84,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,112,111,109,108,108,109,109,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,89,86,83,82,83,83,83,81,83,83,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,113,112,111,109,108,107,107,106,106,106,105,105,104,104,104,101,100,99,97,95,93,92,91,88,87,85,83,82,82,82,82,84,83,],
	[126,126,126,126,126,126,126,126,121,121,120,119,117,116,115,115,113,113,112,111,110,108,107,107,106,106,106,105,105,104,104,104,101,101,99,97,95,93,92,91,88,87,85,84,82,82,82,82,84,83,],
],
[
	[122,122,122,121,121,120,120,119,118,117,116,115,114,114,114,114,112,111,110,108,107,106,105,105,101,101,99,98,96,95,93,93,92,91,87,84,84,81,77,77,73,71,68,65,63,63,63,64,65,65,],
	[122,122,121,121,120,120,119,119,118,117,116,115,114,114,114,114,112,111,110,108,107,106,105,105,101,101,99,98,96,95,93,93,92,91,87,84,84,81,78,77,73,71,68,65,64,63,64,65,65,65,],
	[121,121,120,120,119,119,118,118,118,117,116,115,114,114,114,114,112,111,110,108,107,106,105,105,101,101,99,98,96,95,93,93,92,91,87,85,85,82,78,78,74,72,70,67,65,65,66,66,66,65,],
	[120,120,119,119,118,118,117,117,118,117,116,115,114,114,114,114,112,111,110,108,107,106,105,105,101,101,99,98,96,95,93,93,91,91,87,85,85,82,79,78,75,74,71,69,68,67,68,68,66,66,],
	[119,119,118,118,117,117,116,116,118,117,116,115,114,114,114,114,112,111,110,108,107,106,105,105,101,101,99,98,96,95,93,93,91,91,87,85,85,83,79,79,76,75,73,72,70,70,70,70,67,66,],
	[118,118,117,117,116,116,115,115,118,117,116,115,114,114,114,114,112,111,110,108,107,106,105,105,101,101,99,98,96,95,93,93,91,91,88,85,86,83,80,80,77,76,75,74,73,72,72,71,68,66,],
	[117,117,116,116,115,115,114,114,118,117,116,115,114,114,114,114,112,111,110,108,107,106,105,105,101,101,99,98,96,95,93,93,91,91,88,85,86,84,80,80,78,78,76,75,74,73,73,73,68,66,],
	[117,116,116,115,115,114,114,114,118,117,116,115,114,114,114,114,112,111,110,108,107,106,105,105,101,101,99,98,96,95,93,93,91,91,88,85,86,84,80,80,79,78,77,76,75,74,74,73,68,67,],
	[117,116,115,115,115,115,115,116,121,120,118,117,115,113,112,111,110,109,108,106,104,103,104,106,103,101,99,97,96,95,92,91,89,88,87,86,85,84,84,84,82,80,79,78,77,76,74,73,66,63,],
	[119,118,118,117,117,117,117,118,120,120,118,117,115,113,111,111,110,109,108,106,104,103,104,105,102,101,99,98,96,95,92,90,89,88,87,86,85,84,84,84,82,81,79,78,77,76,74,73,66,63,],
	[122,121,121,120,120,120,120,120,120,120,118,116,114,113,111,111,109,109,108,106,103,103,104,105,102,101,99,98,96,94,91,89,88,88,87,86,85,85,85,85,83,81,79,78,77,76,74,73,66,63,],
	[124,123,123,122,121,121,121,122,120,119,118,116,114,112,111,110,109,108,107,105,103,102,103,105,102,101,99,98,96,94,91,88,88,87,86,86,85,85,85,86,83,82,80,78,77,76,74,72,66,63,],
	[125,124,123,122,122,121,121,122,120,119,118,116,114,112,111,110,108,108,107,104,102,102,103,104,101,100,99,98,97,94,90,87,87,87,86,85,85,86,86,86,84,82,80,79,78,76,74,72,66,63,],
	[125,125,123,122,122,121,121,121,119,119,117,116,114,112,110,110,108,107,106,104,102,101,102,103,101,100,99,98,97,93,89,86,86,86,86,85,85,86,87,87,85,83,81,79,78,76,74,72,66,63,],
	[126,125,124,123,122,122,122,122,119,119,117,115,113,112,110,110,107,107,106,104,101,101,102,103,101,100,99,99,97,93,89,85,86,85,85,85,86,86,87,88,85,83,81,79,78,76,74,72,66,63,],
	[127,126,125,124,123,122,122,122,119,118,117,115,113,112,110,109,107,107,106,103,101,101,102,103,101,100,100,99,97,93,88,85,85,85,85,85,86,86,87,88,85,83,81,79,78,76,74,72,66,63,],
	[127,126,125,123,121,120,118,117,118,117,116,115,115,114,111,109,107,107,106,105,103,102,101,101,101,99,96,94,93,91,87,84,87,86,86,86,87,87,88,89,85,83,81,80,77,73,70,71,67,63,],
	[127,126,125,123,121,119,118,117,118,117,116,115,115,114,112,111,108,107,106,105,104,102,101,101,100,99,96,95,94,92,89,87,88,88,88,89,89,89,89,89,85,83,81,80,77,73,70,70,67,64,],
	[125,124,123,121,119,117,116,115,116,115,114,115,115,115,113,112,108,108,107,106,104,103,102,101,100,98,96,95,95,94,92,90,90,91,91,92,92,91,89,89,86,83,81,80,77,72,70,71,68,67,],
	[123,122,121,119,117,115,114,113,113,113,113,113,114,114,113,112,110,109,108,106,105,103,102,102,99,98,97,95,94,94,93,92,92,93,94,94,93,91,89,88,86,83,81,80,77,73,71,72,71,71,],
	[121,120,119,117,115,113,112,111,111,111,111,112,113,114,113,112,111,110,109,107,106,104,103,102,100,99,97,95,94,93,93,93,94,95,95,95,94,91,89,87,87,84,81,80,77,74,73,74,73,73,],
	[121,120,119,117,115,113,112,111,112,111,112,113,114,114,113,112,112,111,110,108,106,105,103,102,100,100,98,96,94,93,94,95,97,97,97,96,94,91,89,87,86,83,81,80,78,76,76,78,75,75,],
	[123,122,121,119,117,115,114,113,114,114,114,114,116,116,115,113,113,112,111,109,107,105,104,103,100,100,100,98,96,96,98,100,101,100,99,97,94,92,90,89,86,83,81,81,80,78,79,81,79,78,],
	[124,124,122,121,119,117,116,115,116,116,115,116,117,117,116,115,113,112,111,109,107,105,104,103,100,101,101,99,98,98,101,104,104,103,100,98,95,93,92,91,86,83,81,81,80,79,80,83,84,82,],
	[123,122,121,121,119,119,118,117,117,117,116,116,116,116,115,115,113,112,111,109,108,107,106,106,105,104,104,103,103,102,100,99,101,99,96,95,93,92,90,88,85,84,84,84,84,84,85,85,85,85,],
	[122,122,121,120,120,119,118,118,116,116,116,116,116,116,116,116,113,113,111,109,108,107,107,106,106,105,104,104,104,103,101,99,99,98,95,94,93,92,90,88,83,83,84,84,85,86,86,87,87,87,],
	[122,122,121,120,120,119,118,118,116,116,116,116,116,116,116,116,114,113,111,110,108,107,107,107,106,105,104,104,104,103,101,99,97,95,93,92,91,91,90,89,87,87,88,89,90,91,91,92,90,89,],
	[121,121,121,120,120,119,119,119,115,115,116,116,116,116,117,117,114,113,111,110,108,108,107,107,106,105,104,104,103,102,100,98,95,93,91,90,90,90,89,89,87,88,89,90,91,91,92,92,89,88,],
	[120,120,120,120,120,120,120,120,116,116,116,116,116,116,116,116,114,113,111,110,108,107,107,107,106,105,104,103,103,101,99,97,94,91,89,88,88,88,88,88,89,90,90,91,92,91,91,90,86,85,],
	[120,120,120,120,120,120,120,120,117,117,116,116,116,116,115,115,113,112,111,109,108,107,106,106,106,104,103,102,102,100,98,96,93,90,87,86,86,86,87,86,89,90,91,92,92,91,90,90,84,82,],
	[119,119,119,120,120,121,121,121,118,118,117,116,116,115,114,114,112,111,110,108,107,106,105,105,105,104,102,102,101,99,97,95,93,90,86,84,84,85,85,85,84,85,87,89,89,88,87,87,84,82,],
	[119,119,119,120,120,121,121,121,119,118,118,117,115,114,114,113,112,111,109,108,106,105,105,105,104,103,102,101,100,99,96,94,93,90,86,84,83,84,84,84,83,84,87,89,89,89,89,88,86,84,],
	[115,116,116,117,118,119,120,120,121,120,119,118,117,115,114,114,112,111,110,108,107,106,106,106,105,105,103,102,100,98,97,96,93,92,91,89,88,87,87,86,86,86,86,87,87,87,87,87,83,83,],
	[116,117,117,118,119,120,120,121,121,120,119,118,117,115,114,114,112,111,110,108,107,107,106,106,106,105,104,102,100,99,98,97,94,93,92,90,89,88,88,87,87,87,87,87,87,87,87,87,83,83,],
	[118,118,119,119,120,121,121,122,121,121,120,118,117,116,115,114,112,111,110,108,107,107,107,106,106,105,104,103,101,100,98,98,96,95,94,92,91,90,89,89,88,87,87,87,87,87,87,87,83,82,],
	[120,120,120,121,121,122,122,123,121,121,120,119,117,116,115,114,112,111,110,109,108,107,107,107,106,106,105,103,102,101,100,99,98,97,96,94,92,92,91,91,89,89,88,88,88,87,87,87,83,83,],
	[121,121,122,122,122,123,123,123,122,121,120,119,117,116,115,115,113,112,110,109,108,107,107,107,107,106,105,104,103,102,101,100,100,99,97,96,94,93,93,93,90,90,89,89,88,87,87,87,84,83,],
	[122,122,122,123,123,123,124,124,122,121,120,119,118,116,115,115,113,112,111,109,108,108,107,107,107,107,106,105,104,103,102,101,101,100,98,97,95,94,94,94,91,91,90,89,88,87,87,86,85,84,],
	[123,123,123,123,123,123,124,124,122,122,121,119,118,117,116,115,113,112,111,109,108,108,108,107,107,107,106,105,104,103,103,102,101,100,99,97,96,95,95,94,92,92,91,90,89,87,87,86,86,85,],
	[123,123,123,123,123,123,123,124,122,122,121,119,118,117,116,115,113,112,111,110,108,108,108,108,108,107,107,106,105,104,103,103,102,101,99,98,96,95,95,95,93,92,91,90,89,88,87,86,86,86,],
	[125,125,125,125,125,125,125,125,121,120,119,119,117,117,116,115,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,99,99,98,97,95,94,93,93,92,90,88,88,89,90,91,91,88,87,],
	[126,126,126,126,126,126,126,126,121,120,119,119,117,117,116,115,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,99,99,98,97,95,94,93,93,91,90,88,88,89,90,90,90,87,87,],
	[126,126,126,126,126,126,126,126,121,120,120,119,117,116,116,115,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,100,99,98,97,95,94,93,92,91,89,87,87,88,89,89,89,86,86,],
	[127,127,127,127,127,127,127,127,121,121,120,119,117,116,115,115,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,100,99,98,97,95,94,93,92,90,88,86,86,87,88,88,88,85,85,],
	[127,127,127,127,127,127,127,127,122,121,120,119,117,116,115,114,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,100,100,98,97,95,94,92,92,89,88,86,85,85,86,86,86,85,85,],
	[126,126,126,126,126,126,126,126,122,121,120,119,117,116,115,114,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,101,100,99,97,95,93,92,91,89,87,85,84,84,85,85,85,85,85,],
	[126,126,126,126,126,126,126,126,122,122,120,119,117,116,114,114,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,101,100,99,97,95,93,92,91,88,86,84,83,84,84,84,84,85,85,],
	[125,125,125,125,125,125,125,125,122,122,121,119,117,115,114,114,113,113,111,110,109,108,108,108,106,106,106,105,105,104,104,104,101,100,99,97,95,93,92,91,88,86,84,83,83,84,84,83,85,85,],
	[126,126,126,126,126,126,126,126,122,121,120,118,116,115,114,113,114,112,111,109,108,108,108,108,106,106,105,104,104,104,105,105,102,100,98,98,96,93,91,92,90,88,85,83,83,83,84,83,84,84,],
	[126,126,126,126,126,126,126,126,122,121,120,118,117,115,114,113,114,113,111,109,108,108,108,108,106,106,105,104,104,104,105,105,102,100,98,98,96,93,92,92,89,87,84,82,82,82,83,82,84,83,],
],
[
	[122,122,122,121,121,120,120,119,117,117,116,115,115,114,113,113,114,112,111,109,107,106,105,105,105,103,101,99,99,97,95,93,93,92,90,86,84,84,81,78,74,72,70,67,64,62,61,60,64,65,],
	[122,122,121,121,120,120,119,119,117,117,116,115,115,114,113,113,113,112,111,109,107,106,105,105,105,103,101,99,99,97,95,93,93,92,90,86,84,84,81,78,74,73,70,68,65,63,62,61,65,65,],
	[121,121,120,120,119,119,118,118,117,117,116,115,115,114,113,113,113,112,110,109,107,106,105,105,105,103,101,99,99,97,95,93,93,92,90,86,84,84,81,78,75,74,71,69,66,65,63,63,66,66,],
	[120,120,119,119,118,118,117,117,117,117,116,115,115,114,113,113,113,112,110,108,107,105,105,105,105,103,101,99,99,97,95,93,93,92,90,86,84,84,81,78,76,75,73,70,68,67,66,65,67,67,],
	[119,119,118,118,117,117,116,116,117,117,116,115,115,114,113,113,113,112,110,108,106,105,105,104,105,103,101,99,99,97,95,93,93,92,90,86,84,84,81,78,77,76,74,72,70,69,68,68,69,68,],
	[118,118,117,117,116,116,115,115,117,117,116,115,115,114,113,113,112,111,110,108,106,105,104,104,105,103,101,99,99,97,95,93,93,92,90,86,84,84,81,78,78,77,76,74,72,71,71,71,70,68,],
	[117,117,116,116,115,115,114,114,117,117,116,115,115,114,113,113,112,111,109,108,106,105,104,104,105,103,101,99,99,97,95,93,93,92,90,86,84,84,81,78,79,78,77,75,74,73,73,73,71,69,],
	[117,116,116,115,115,114,114,114,117,117,116,115,115,114,113,113,112,111,109,107,106,105,104,104,105,103,101,99,99,97,95,93,93,92,90,86,84,84,81,78,79,79,77,76,75,74,74,74,71,69,],
	[117,118,118,117,116,116,117,118,122,121,120,118,116,114,113,112,112,110,108,108,107,104,104,105,104,102,100,99,99,97,93,90,92,91,89,88,86,86,85,85,83,82,80,79,78,77,76,74,72,69,],
	[119,119,120,119,118,118,120,121,122,121,120,118,116,114,113,112,112,109,108,108,106,104,103,105,105,102,100,99,99,97,94,91,91,90,89,88,86,86,85,85,84,82,81,79,79,78,76,74,72,69,],
	[121,121,122,121,121,121,123,124,122,121,120,118,116,114,113,112,111,109,107,107,106,103,103,104,105,103,100,99,99,98,94,91,91,90,89,87,86,86,86,86,85,83,81,80,80,78,76,75,72,69,],
	[122,123,123,123,122,123,124,126,122,121,120,118,116,114,113,112,110,108,106,106,105,103,102,103,105,103,100,100,99,98,94,91,90,89,88,87,86,86,86,86,86,84,82,81,80,79,77,75,72,69,],
	[122,123,123,123,122,123,124,126,122,121,120,118,116,114,113,112,110,108,106,106,105,102,102,103,105,103,100,99,99,97,94,91,89,88,87,86,86,86,86,87,87,85,83,81,80,79,77,75,72,69,],
	[123,124,124,123,122,122,123,125,122,121,120,118,116,114,113,112,110,108,106,106,105,102,102,103,104,102,100,99,98,97,93,90,88,87,86,86,86,86,87,87,87,85,83,81,80,78,76,75,72,69,],
	[125,125,125,124,122,122,123,124,122,121,120,118,116,114,113,112,111,108,107,106,105,103,102,104,104,101,99,98,98,96,93,89,87,86,86,86,86,86,87,87,87,85,83,81,80,78,76,74,72,69,],
	[126,126,126,124,123,122,123,123,122,121,120,118,116,114,113,112,111,108,107,107,105,103,103,104,103,101,98,97,97,96,92,89,86,86,86,86,86,86,87,87,87,85,82,81,79,78,75,73,72,69,],
	[129,129,128,127,125,124,122,121,121,120,119,118,116,115,114,113,110,109,108,107,105,104,102,102,100,99,98,96,94,93,91,90,88,87,87,87,88,88,89,90,85,84,82,81,79,76,72,69,68,66,],
	[128,127,127,126,124,122,120,119,120,119,118,117,116,115,115,114,110,110,109,107,105,104,103,102,101,100,99,97,95,94,92,92,89,89,89,90,90,90,90,90,86,84,82,80,78,76,72,69,68,66,],
	[126,126,125,124,122,121,119,118,117,117,117,116,116,115,115,115,111,110,109,108,106,104,103,103,101,100,99,98,96,95,94,93,91,92,92,93,93,92,90,90,86,85,82,80,78,75,72,70,69,69,],
	[125,125,124,123,121,119,118,117,114,114,114,114,114,114,115,115,112,111,110,108,107,105,104,103,100,100,99,98,97,95,95,94,93,94,95,95,94,92,90,89,87,85,82,80,78,76,73,71,72,73,],
	[123,122,122,121,119,117,115,114,112,112,112,113,113,113,114,114,113,112,111,109,108,106,105,104,100,99,99,98,97,96,95,95,95,96,96,96,95,92,90,88,87,85,82,80,79,77,75,73,74,75,],
	[121,120,120,118,117,115,113,112,112,112,112,113,113,113,114,114,113,113,112,110,108,107,106,105,100,100,99,99,98,97,97,97,98,98,98,97,95,92,90,88,87,85,82,81,80,79,78,76,76,77,],
	[121,121,120,119,118,116,114,113,114,114,114,114,114,114,115,115,114,113,112,111,109,107,106,106,102,101,101,101,100,100,99,99,102,101,100,98,95,93,91,90,86,85,82,81,81,81,80,80,81,80,],
	[124,123,123,122,120,118,116,115,116,116,116,116,116,116,116,116,114,114,112,111,109,108,107,106,103,103,103,102,102,102,101,101,105,104,101,99,96,94,93,92,86,84,82,81,82,82,82,82,85,84,],
	[123,123,122,121,120,119,118,118,118,118,117,116,116,116,117,117,114,114,113,111,109,108,106,106,106,105,104,103,104,103,102,101,101,100,97,94,92,91,90,90,84,83,82,82,83,85,87,88,86,86,],
	[123,123,122,121,120,119,119,118,118,118,117,116,116,116,117,117,115,114,113,111,109,108,107,106,106,105,104,103,104,103,102,101,102,100,98,95,93,92,92,92,86,86,86,86,87,88,89,90,89,88,],
	[122,122,121,121,120,119,119,119,118,118,117,117,116,116,117,117,115,114,113,111,110,108,107,107,106,105,104,103,103,103,102,100,98,97,95,93,91,91,91,91,86,86,88,89,89,90,90,90,91,90,],
	[121,121,121,120,120,120,119,119,119,118,117,117,116,116,116,116,114,114,113,112,110,109,108,107,106,105,104,103,103,102,101,100,95,94,92,90,89,89,89,90,86,87,89,91,92,91,91,90,90,89,],
	[120,120,120,120,120,120,120,120,119,119,118,117,116,116,116,116,114,113,112,111,110,109,108,107,106,105,103,102,102,101,100,99,94,93,92,90,89,89,90,90,87,89,91,93,94,94,92,92,88,86,],
	[119,119,119,120,120,120,120,120,120,119,118,117,116,116,116,116,113,112,112,110,109,108,107,107,105,104,102,101,101,100,98,97,93,91,90,88,87,87,87,88,86,87,89,91,92,92,91,90,86,84,],
	[118,119,119,119,120,120,120,120,120,119,118,117,116,115,115,115,112,111,111,110,109,108,107,107,104,103,101,100,100,99,97,96,91,90,88,86,85,84,84,85,83,84,86,87,88,88,88,87,86,84,],
	[118,118,119,119,120,120,120,121,120,119,118,117,116,115,115,115,111,111,110,109,108,107,107,106,104,102,101,100,99,98,96,95,92,91,89,87,85,85,85,85,84,85,86,87,88,88,88,88,87,85,],
	[120,120,121,122,122,122,122,122,121,121,120,119,117,116,115,115,112,111,110,108,107,106,106,106,105,105,103,102,100,98,97,96,93,92,90,89,87,86,86,86,87,87,87,87,87,86,86,86,84,84,],
	[121,122,123,123,124,123,123,123,121,121,120,119,117,116,115,115,112,111,110,108,107,107,106,106,106,105,104,102,100,99,98,97,94,93,92,90,89,88,87,87,87,87,87,87,87,86,86,86,84,84,],
